date,ATVI,ADBE,AYI
2017-12-28,-0.0009472687085569177,0.002103228740336381,-0.0032154340836012475
2017-12-29,0.004245950621166899,-0.0002854044180604565,0.016594960049170247
2018-01-02,-0.012118350645262876,-0.010520329826556693,-0.017773249561329117
2018-01-03,-0.011773818745158872,-0.017078651685393215,0.011133377866844802
2018-01-04,0.01657794676806089,-0.007090639256856989,-0.015405375014055889
2018-01-05,-0.022965474722564876,-0.0018378378378378563,-0.024088397790055324
2018-01-08,-0.002105579786434059,-0.0004866180048661985,0.0019345477994519515
2018-01-09,0.008389513108614266,-0.006089346338308969,0.03689024390243909
2018-01-10,-0.013650841801910988,-0.010258625344203907,-0.023167513997039854
2018-01-11,-0.013911260799531243,-0.008703080783811178,-0.01062148321426318
2018-01-12,-0.009469153515064513,-0.03151938230472266,0.0066332916145181615
2018-01-16,0.03116187253243102,0.017660269497754084,-0.002935298526105414
2018-01-17,-0.005573817350292991,-0.012756745612452764,-0.016129032258064658
2018-01-18,0.00442162316360009,5.0965801946992134e-05,0.013681060282171751
2018-01-19,-0.004984334947308378,0.002598858540562675,-0.010341837998513848
2018-01-22,-0.012065294535131218,-0.010935104752171767,-0.016502055088644857
2018-01-23,-0.0032249018508132923,0.010875475802066284,-0.008163512124327232
2018-01-24,0.022048562656991327,0.020017837677138006,0.005541651769753348
2018-01-25,-0.003116147308781854,0.0028776252019387196,0.002090550710787208
2018-01-26,-0.01654051023268843,-0.014105793450881669,-0.0037546933667083585
2018-01-29,0.0006896551724137539,0.009394832841937054,0.02474214511417145
2018-01-30,-0.002449779519843174,0.0017743979721165746,0.025000000000000012
2018-01-31,-0.01603618421052634,-0.013341449804697385,0.030204081632653076
2018-02-01,0.0017691888949375293,-0.00130574527922856,0.0009102730819246734
2018-02-02,0.01706578585191295,0.00856433385699096,0.015559348739495828
2018-02-05,0.03629146583498727,0.019530042254972648,0.02379671954826561
2018-02-06,-0.0560606060606061,-0.04223163084838413,-0.04866197183098589
2018-02-07,0.002298190175237156,0.007891886315572296,-0.0006081902959859672
2018-02-08,0.054574177796926575,0.039825762289981366,0.01849476881538987
2018-02-09,-0.0013434841021048429,-0.003523194362889001,-0.0006805035726439112
2018-02-12,-0.01727218582489572,-0.016666666666666698,-0.016343621260214873
2018-02-13,-0.001030017657445665,-0.013780455855383785,0.004280650123737451
2018-02-14,-0.03630412141050457,-0.02415835411471325,-0.03437222942099156
2018-02-15,-0.028428571428571355,-0.02010353319595919,-0.007945889151562963
2018-02-16,0.02459699833240684,0.0047402725656725654,0.012931034482758738
2018-02-20,-0.012433900242961335,-0.012571086501047499,0.01168891545460577
2018-02-21,0.00959097320169262,0.011543164587918734,0.009397234528124429
2018-02-22,0.00813588352840433,0.002265228738858421,0.013885144243731478
2018-02-23,-0.03030736240171537,-0.02702967388110866,0.0040095141012572435
2018-02-26,-0.006604292790313562,-0.0040702352217332274,-0.006848386221860723
2018-02-27,0.006023271731690592,0.014953535544129514,0.02026117393645659
2018-02-28,0.00027341079972672904,0.007404243200911302,0.026757679180887287
2018-03-01,0.015718972115910217,0.020397489539748917,-0.027653318398207706
2018-03-02,-0.039174389216512305,-0.028584036085506883,-0.012259797506715346
2018-03-05,-0.01954928047787127,-0.011544910179640702,-0.017865634128116266
2018-03-06,0.01962864721485416,0.002024100922613476,-0.022207490884985047
2018-03-07,-0.009403107113654916,-0.026167605167273934,0.033511093554545894
2018-03-08,-0.030868339820158328,0.00747603540797136,-0.029369870446991683
2018-03-09,-0.017760718235638472,-0.014266055045871622,0.003784171723103102
2018-03-12,0.030035335689045883,0.009104363815759972,0.011859520377407956
2018-03-13,0.020131629887727296,0.014529147982062821,0.002903715435887268
2018-03-14,0.02789783889980348,0.010464326160815413,0.020269825600526387
2018-03-15,-0.005343197698314846,0.005136363636363616,-0.004491519742575692
2018-03-16,0.029646676594016482,0.00717492737036709,-0.004012572727880655
2018-03-19,-0.000704225352112636,0.010245901639344187,0.0038682139522474594
2018-03-20,-0.0004205214465937922,-0.02939199784936602,0.016357176375946893
2018-03-21,-0.005758426966292087,0.008349361776534345,-0.00027210884353736086
2018-03-22,0.0123177120203878,0.014920039310283227,0.03261494252873558
2018-03-23,0.026052104208416735,0.020499271137026237,0.014587674903245071
2018-03-26,-0.009361947285035163,-0.046063154046520054,-0.02030682576150582
2018-03-27,0.06197820857506715,0.07003044802087861,0.012637083303072184
2018-03-28,-0.0006067040800848178,0.005521242747520152,-0.014888888888888821
2018-03-29,-0.016882725354235607,-0.012795875322240536,-0.008769386867662038
2018-04-02,0.025598802395209487,0.01177785019319399,0.010784597568037124
2018-04-03,-0.0013763572411684265,-0.005354316044324452,0.01641976209589141
2018-04-04,-0.036197326245015995,-0.06805562147026721,-0.0453738091393508
2018-04-05,0.00997023809523812,0.019303325436518408,-0.016327153429465283
2018-04-06,0.0195899772209566,0.014782099238361228,0.003025032140966326
2018-04-09,-0.00936157151626764,0.0041348600508906985,0.0237538647160848
2018-04-10,0.006571087216248473,-0.008624949463186683,0.008228571428571524
2018-04-11,-0.0007598784194528444,-0.003139999102857348,-0.003941267387944288
2018-04-12,-0.014641509433962247,-0.005493531809321323,-0.007217444717444699
2018-04-13,0.023421286688407924,0.02093074065982081,0.00946611132146914
2018-04-16,-0.0004509243950097871,-0.0019462137296532098,0.0063189950513892965
2018-04-17,-0.01531598513011154,-0.011375568778438898,-0.006863417982155157
2018-04-18,0.0008727272727273058,0.00258955545964607,0.006659603450885391
2018-04-19,0.008351648351648252,0.01082091173786454,0.019041815827557318
2018-04-20,0.01690391459074734,0.007753303964757669,0.00420331594924879
2018-04-23,0.005555555555555411,0.004814700295949358,-0.011225370908234496
2018-04-24,0.019213449414590227,0.04013215859030843,0.030623992631821285
2018-04-25,0.008565310492505388,0.003850385038503866,-0.0044359949302915265
2018-04-26,-0.016549187863928873,-0.009737452791554744,0.020119459289531502
2018-04-27,0.013495276653171262,0.005289582212659166,0.01761973410219448
2018-04-30,-0.007440024293956801,0.007479733058628637,0.017715082424341923
2018-05-01,-0.02494331065759624,-0.014992979118539666,-0.004233177528882652
2018-05-02,-0.006623491315866983,0.014266607222469982,0.009725751336195562
2018-05-03,0.02438312162359471,-0.02745329757738294,0.013639181649100983
2018-05-04,-0.053393665158371136,-0.020635133324400395,-0.009090090900909056
2018-05-07,-0.0014230823964708772,-0.006316981789666364,0.021049826805222528
2018-05-08,0.0007177720356014522,-0.020980238530512722,-0.01814570732147698
2018-05-09,-0.019005430122892228,-0.020170212765957485,-0.003966505068312057
2018-05-10,-0.015603232098077522,-0.0028695001247608654,0.005867413959190837
2018-05-11,0.014703861481379596,-0.0035265319669750416,-0.007134678058662928
2018-05-14,0.0023653819396132142,0.01499999999999998,-0.011722508966844574
2018-05-15,0.011411665257819135,-0.004074011203530844,-0.002422145328719733
2018-05-16,0.01124701251230138,-0.003381377065809979,-0.007403581267217626
2018-05-17,-0.0193456614509246,0.001980448339794366,-0.01678369583832843
2018-05-18,-0.006571588366890365,-0.00783101930240431,0.007142256953197282
2018-05-21,0.014482758620689616,0.00729622680842193,-0.015323734949903236
2018-05-22,0.008339124391938964,0.009786439975119276,0.015364282174128526
2018-05-23,-0.014279655026155674,-0.03211746784021667,0.0013529511246407136
2018-05-24,0.013240418118466938,-0.005578571721563697,-0.014132470628299088
2018-05-25,-0.01132182281347293,0.005877551020408154,-0.0073275499031415
2018-05-29,0.0022598870056496695,0.003292316556236929,-0.003120782726045922
2018-05-30,0.0032430908065426392,-0.012274959083469721,-0.014441940061774686
2018-05-31,-0.001129464915996023,-0.008781514305370027,0.0308171461355627
2018-06-01,-0.022542705124614947,-0.003033326681301101,0.004449294828744133
2018-06-04,0.006279863481228584,-0.0019379078505042874,0.009988249118683882
2018-06-05,0.0002747630168980661,0.0051181102362205175,-0.00983134163912205
2018-06-06,-0.020884520884520898,-0.000788177339901433,-0.014785732186116535
2018-06-07,0.011231448054552793,0.02262675722634662,-8.231130134171633e-05
2018-06-08,-0.011436351259360156,-0.017621323827270493,-0.007275132275132355
2018-06-11,-0.010101010101010102,0.0030187480139815337,0.02687908496732031
2018-06-12,-0.009437724312109447,0.00023748268355433316,-0.03673880221439352
2018-06-13,-0.00828511309836922,-0.00957824201813168,0.001373404427209579
2018-06-14,-0.01145385916959515,-0.003694341823838404,0.025026237184144737
2018-06-15,0.003219160442956477,-0.0021489971346704555,-0.018331805682859668
2018-06-18,-0.011036094520903773,-0.020637074884240728,-0.009926168990976158
2018-06-19,-0.007828810020876752,0.00035738394948974867,0.011896947817525342
2018-06-20,0.005307443365695749,0.008915187376725803,0.0012486472987596061
2018-06-21,0.014513411947648108,0.01257936507936503,0.014700968927497537
2018-06-22,0.006277792309704287,0.018056507194389657,-0.020166372573733226
2018-06-25,0.006516824045750697,0.0019571101394961436,0.002905528806242689
2018-06-26,0.0006638343069569458,-0.006565006024847353,0.0009136971509261519
2018-06-27,0.031014913554177043,0.023741066294257786,0.003326403326403374
2018-06-28,-0.02716216216216223,-0.01361004268988545,0.032693436163970205
2018-06-29,0.001569858712715915,-0.007979163221432143,8.629616845004233e-05
2018-07-02,-0.02547770700636945,-0.009168222360506033,-0.016137428422696505
2018-07-03,0.023171987641606735,0.011073880353056587,-0.022375348405079088
2018-07-05,0.004182459809175368,-0.00469058591178413,0.05571364385202934
2018-07-06,-0.0129921259842519,-0.015175065445026212,-0.017664765525982288
2018-07-09,0.01106821106821106,0.0005202080832332751,0.0114435939070596
2018-07-10,0.010519480519480548,0.007346189164370996,-0.01688978829389801
2018-07-11,-0.043264764432647713,-0.005959862152848161,-0.02179773550026946
2018-07-12,-0.02623281624416696,-0.0197247339361447,0.012386211013281573
2018-07-13,-0.0012285012285011586,-0.015512095507382927,-0.01717225206142681
2018-07-16,0.016909692439651947,0.015272783513126817,0.010764745458622991
2018-07-17,-0.022612430520464962,-0.02228114611366153,0.0036532460613440125
2018-07-18,-0.006439628482972087,-0.007445900876444423,-0.017596665894883085
2018-07-19,0.00506047889410018,0.0012403100775193535,-0.003981669296070713
2018-07-20,0.015937731653076256,0.0024402525467714896,0.023166891587944247
2018-07-23,-0.0031446540880503146,-0.0070247613133586975,0.0003069603253778838
2018-07-24,0.02109862671660422,0.013599448360404578,0.0046373726623079314
2018-07-25,-0.010814249363867793,-0.018656860847687216,-0.016108099854950646
2018-07-26,0.021917118024940105,-3.817959682342282e-05,-0.00851095880093391
2018-07-27,0.02231447846393356,0.027628315207021595,-0.0036608143444154585
2018-07-30,0.03476184158153117,0.047559154154547575,-0.014083457526080588
2018-07-31,-0.00699492525030867,0.0010206997917772424,-0.017267871515328995
2018-08-01,0.009353395689304565,-0.012285714285714249,0.021281200403982233
2018-08-02,-0.0055668703326544,-0.026550631958277036,-0.007121133447073718
2018-08-03,0.04268456375838935,-0.002791250123725676,-0.0016880733944953377
2018-08-06,0.008291174817313146,-0.0054205903299834,-0.012680495492193723
2018-08-07,0.004817911293750733,0.004361493123772156,0.008689984792526737
2018-08-08,0.0008562865705721146,-0.0034789484087765325,0.020086188006719744
2018-08-09,-0.0068551842330763215,0.0029463759575721863,-0.005355150613611
2018-08-10,-0.00727532097004287,-0.006746031746031701,-0.0073485748218527994
2018-08-13,0.0012746069961762274,0.0024394082467737036,0.0017632797002425176
2018-08-14,-0.003377902885292176,-0.006564981523704757,-0.007916727752529048
2018-08-15,0.01534308850689016,0.012923561859732076,-0.02196118488253313
2018-08-16,-0.00014351320321456522,0.015427825467779602,-0.013455788124732922
2018-08-17,0.0051791109192921795,0.010829743548452023,-0.01012302284710016
2018-08-20,0.004045658141886822,-0.014954486345903682,-0.00798944004446301
2018-08-21,-0.005630142919012568,-0.004192453583549656,-0.017310070064569184
2018-08-22,-0.026588100028744014,-0.019753382018436443,-0.005556684963068328
2018-08-23,0.005449972051425385,-0.009347262587385104,0.0045193929173692245
2018-08-24,-0.033189234416399524,-0.012309836255951718,-0.007095553453169425
2018-08-27,0.010418057967143063,0.002281368821292862,-0.021630615640599003
2018-08-28,0.003367003367003367,0.0025028441410692766,0.010488599348534291
2018-08-29,-0.013118744928320245,-0.02038022813688218,-0.003937007874015711
2018-08-30,0.004032258064516282,0.0010872825434913784,0.008378059955491565
2018-08-31,-0.008109619686800872,0.007682169083035287,-0.015413234121711354
2018-09-04,-0.011784278386247174,-0.01141578488261839,0.011477667737915656
2018-09-05,0.0175510763746058,0.03565377809570433,-0.012191872085276566
2018-09-06,-0.004607008236772279,-0.010897061685152799,0.012794436060625868
2018-09-07,-0.024223861896143603,-0.011124031007751955,-0.004624574474918099
2018-09-10,-0.005143475906876146,-0.00416240965679049,0.014814343845371392
2018-09-11,-0.061698717948718014,-0.006407840180927209,-0.019920061887570933
2018-09-12,-0.010288582183186866,0.0001493484673112184,-0.01445389143230875
2018-09-13,0.001985357984861603,-0.005203458990004815,-0.01815840309079197
2018-09-14,-0.009565217391304299,-0.021152416356877316,-0.0080466324526388
2018-09-17,0.032028469750889674,0.024545454545454544,0.00677966101694923
2018-09-18,-0.010276579548338015,-0.011882964014797678,-0.011002213088839587
2018-09-19,0.004378831477542956,0.023087703769270454,0.015366356424511262
2018-09-20,-0.009260417970216608,0.0004878597966001887,-0.013778784446961104
2018-09-21,0.012787409320054004,0.019800864174337712,-0.0104683195592287
2018-09-24,-0.011292346298619717,-0.015730769230769135,0.0062862374122673245
2018-09-25,0.00475807946610647,-0.012244897959183492,0.012464104600720916
2018-09-26,-0.005671310565898086,0.00033512064343154226,0.017503852080123287
2018-09-27,-0.011349768123016924,0.0003333333333332407,0.006268020559107434
2018-09-28,-0.005195746737554284,-0.0007414272474513017,0.006760598976432814
2018-10-01,0.010691375623663645,-0.013725345893435452,0.021810388300554588
2018-10-02,-0.004456757407853585,0.009864948491136033,-0.005431971029487865
2018-10-03,0.009544261512765417,0.010027447392497746,0.08218898708361662
2018-10-04,0.025939393939393946,0.021484230055658703,-0.012028389988793528
2018-10-05,0.008224299065420519,0.00280345506894966,0.026892504271599466
2018-10-08,0.01759048342191851,0.027306752215093103,0.00730769230769222
2018-10-09,-0.009885535900104126,0.0,0.01538822059053283
2018-10-10,0.05021298567187299,0.05785680342151122,0.032010856549852244
2018-10-11,-0.0006775067750677122,-0.009221268135865686,0.012892561983471093
2018-10-12,0.006122448979591887,-0.004561233551303768,-0.01765583554376654
2018-10-15,-0.0017209425469949093,0.04159619875976489,-0.0024449877750611013
2018-10-16,-0.029419456066945605,-0.03235643564356442,-0.026816819249777104
2018-10-17,-0.012281835811247614,0.0088051759121012,-0.004998809807188728
2018-10-18,0.029201027443558153,0.022795581404426415,0.0019850722566301412
2018-10-19,0.0339335180055402,0.03046729711549871,0.012272872170863931
2018-10-22,0.004564907275320873,-0.02056910569105692,0.017572013158950475
2018-10-23,-0.017554211535624687,-0.022624801982208835,-0.0032332946443375935
2018-10-24,0.027195139592072842,0.0485615099158055,0.034196547144754355
2018-10-25,-0.03381358423992939,-0.04439030433166784,-0.014715889758421266
2018-10-26,-0.008644688644688694,-0.00799671929464842,-0.010059676044330834
2018-10-29,0.07278930907023037,0.04356325048869026,0.006498375406148472
2018-10-30,-0.02724920079159699,0.002426879785765147,-0.039425325760106905
2018-10-31,-0.005533711955730238,-0.0014261847520475707,-0.0007168458781362279
2018-11-01,0.002302820955670852,0.0016687695876917929,-0.03689978711661273
2018-11-02,0.013724088634739213,0.028105608954860715,0.01310734463276843
2018-11-05,0.05382352941176466,0.0004583333333333902,-0.0009208809761338696
2018-11-06,0.0010883084577113368,-0.000332667997338708,-0.021325737162214264
2018-11-07,0.0026049647563592044,-0.03525326797385619,0.03899866290298618
2018-11-08,0.039467645709040926,0.013224902293632285,0.0091807360149382
2018-11-09,-0.00018181818181814565,0.010987235417676518,-0.0041927062732378855
2018-11-12,0.020181818181818172,0.030597198328827718,0.018556376788803376
2018-11-13,0.030442804428044385,-0.0015101938082054437,0.004157671703845815
2018-11-14,0.029892836999435915,0.02865873802444664,0.01523930470672277
2018-11-15,-0.04182065745963832,-0.025515001282160863,-0.0017777777777777685
2018-11-16,0.03995476818695824,0.002630260521042184,-0.019927095990279413
2018-11-19,0.03286754575870895,0.07498947368421054,0.015587720693494463
2018-11-20,-0.031191124136487225,-0.04928131416837779,0.011507385946298838
2018-11-21,-0.016187050359712275,-0.0028846580570717493,-0.02136082474226807
2018-11-23,0.008125247720967175,-0.012796910780836038,-0.0014696276943173792
2018-11-26,-0.0043401065298875295,-0.01208604214843584,-0.022247299693696525
2018-11-27,-0.002766251728907342,-0.00641331195562677,0.0018130222292291028
2018-11-28,0.0015655577299412582,-0.04754098360655738,-0.009024562504904698
2018-11-29,-0.03791469194312799,-0.011081344374086661,-0.0096221544238442
2018-11-30,0.05044736341138394,-0.0026375734324421397,-0.012853470437018039
2018-12-03,0.08627450980392154,0.02090445322388857,0.024886535552193587
2018-12-04,0.003000428632661669,0.029223600031593102,0.0712074303405572
2018-12-06,-0.04108108108108105,-0.044291666666666646,-0.018864732256154336
2018-12-07,0.013369542510967215,0.041829381215024705,0.019134775374376016
2018-12-10,-0.01376243912767321,-0.027920491872315316,0.012142311284707418
2018-12-11,0.007617871113856237,0.024221453287197246,0.024778761061947003
2018-12-12,0.012232415902140558,0.017760710428417127,0.009179770505737463
2018-12-13,0.004923076923076964,0.00028208744710857617,0.0028185855825076725
2018-12-14,-0.00589846218664422,0.04469180927064293,-0.026541764246682174
2018-12-17,0.010924369747899225,0.02445688097651263,0.020889715832205676
2018-12-18,0.009005235602094234,-0.016402282838269024,-0.000256585699623684
2018-12-19,0.021128248468201986,0.0056214589235126676,0.052141208650311945
2018-12-20,-0.018839324382849663,0.01950672645739908,0.01569122553882221
2018-12-21,0.03716925661486762,0.048963789569574125,0.023396641893751697
2018-12-24,0.029988974641675843,0.008409859835669449,0.004890895410082732
2018-12-26,-0.04478955660589696,-0.07950418825352243,-0.04560475875743555
2018-12-27,-0.029096477794793223,-0.02341015500704567,-0.03877887788778882
2018-12-28,0.010989010989011056,0.01955356358203716,-0.007417218543046388
