date,ATVI,ADBE,AYI
2018-12-31,0.009991496598639432,-0.0030147189217946744,-0.004280971518434467
2019-01-02,-0.03933701657458566,-0.0211904870174162,-0.018742816727079874
2019-01-03,0.023255813953488337,0.023451647953640017,0.024080560420315235
2019-01-04,-0.02543478260869569,-0.028884643377001428,-0.03320935175345377
2019-01-07,-0.026672311600338654,0.0030006523157207993,-0.005263604720264796
2019-01-08,-0.01834114530262887,-0.00012894906511928277,-0.007606787595084936
2019-01-09,-0.009132420091324218,-0.006068116747147626,0.06735668789808913
2019-01-10,-0.01683168316831686,-0.017110835436540187,-0.04853951890034357
2019-01-11,-0.003449762828805446,-0.007806202537015839,-0.004207226530275574
2019-01-14,-0.02648144128500106,0.003272001019844517,-0.0007411677509675467
2019-01-15,0.010352841749418865,-0.018747372845733534,0.0175699084385054
2019-01-16,-0.00791274593669813,0.006773399014778349,0.014777497900923519
2019-01-17,-0.009158679446219375,-0.017782034731187318,-0.014924092975383779
2019-01-18,-0.015869701399039423,-0.0002424732269145374,-0.007184028067830586
2019-01-22,0.02304338800083038,0.005221719087830951,0.028523630280217455
2019-01-23,0.027472527472527413,-0.0009391204932423738,0.007899029793079777
2019-01-24,-0.028950805398345787,0.01245826887061315,-0.018574776495095917
2019-01-25,0.0012536564981195629,0.00016327197028458493,-0.0015175786190035141
2019-01-28,0.005531914893616979,-0.003526970954356823,-0.010215374138077831
2019-01-29,0.013589301121656655,0.014639593068938389,0.005193064745791143
2019-01-30,-0.002815071459506335,-0.01045136575616252,0.010439285117755137
2019-01-31,-0.01678863538527768,-0.01983539094650203,-0.020165372932838346
2019-02-01,0.025005297732570455,0.0017754822048260744,-0.0066033842344201165
2019-02-04,-0.009930915371329898,-0.02486321210170585,-0.0036175285702540307
2019-02-05,-0.019390581717451602,0.0074783827997196226,-0.022572994193179072
2019-02-06,0.044444444444444446,0.0027836587469615304,-0.017246911599550826
2019-02-07,-0.017357093265447814,-0.009588986591334088,0.011273420133375575
2019-02-08,0.008451347647327651,-0.022315923465531698,-0.015857605177993592
2019-02-11,0.08424657534246571,0.001931322183166596,-0.007300428503412171
2019-02-12,-0.0329697570649479,-0.004689602152604372,-0.04425538557602238
2019-02-13,-0.038201723736314946,0.01102116824383376,0.016680318713232414
2019-02-14,-0.030392379224313818,-0.002852737085582148,0.012393552311435704
2019-02-15,0.019133494611831923,0.0034186064377352172,-0.0011455628532152564
2019-02-19,-0.0006749156355454225,0.004517723376322557,0.004067848645329658
2019-02-20,0.042310275352585636,0.00011622050904572392,0.01191208115585622
2019-02-21,0.018735362997658177,-0.0017877963466769512,0.00023397285914834767
2019-02-22,0.011904761904761904,-0.005007569581926026,-0.014050613258810763
2019-02-25,-0.0033476805356288993,0.011013384321223693,-0.0011408579251597634
2019-02-26,-0.006217120994739311,-0.012480620155038865,-0.011111111111111025
2019-02-27,0.0064194008559201885,-0.012049120375716964,0.003949867071781315
2019-02-28,-0.008616562948779306,-0.00038109756097569645,0.004589963280293714
2019-03-01,-0.005633802816901455,0.006547507055503327,-0.005625665196898351
2019-03-04,0.029493729679517026,0.03202099737532795,0.0006787842220378868
2019-03-05,-0.0009560229445506488,0.006254826254826273,0.01843735831948011
2019-03-06,-0.014541120381406421,0.0038850038850038854,0.013495276653171262
2019-03-07,0.023803912326184257,0.001212026429995708,-0.007382601415633057
2019-03-08,-0.024871982443306587,-0.01292297904489244,0.01369548584544753
2019-03-11,-0.016339095429789365,-0.019454644894132313,-0.011161925432137027
2019-03-12,0.010215927559786342,-0.006301076911326576,-0.0016059957173448147
2019-03-13,-0.02031286481438255,0.0042184557438794896,-0.005317936640583583
2019-03-14,0.00937571461239416,-0.009160823343135064,0.003564386470499221
2019-03-15,-0.013857337573830064,0.0036429872495446184,0.0069871648819016295
2019-03-18,-0.0008902737591809292,-0.0025281008128815573,-0.0010719754977030229
2019-03-19,-0.01775926331944754,-0.003816058281617427,0.019754404698344927
2019-03-20,0.004528790166055658,0.0030705457895141295,0.03270954552602619
2019-03-21,-0.05468750000000007,-0.020000000000000025,-0.0013821138211382253
2019-03-22,0.029807493272614463,0.014346984476411088,0.030008970072575983
2019-03-25,-0.004919786096256618,-0.01180510011187841,0.0016852039096730944
2019-03-26,0.017978003384094783,-0.0020373514431238017,0.0022673832717500504
2019-03-27,0.01663426225966723,0.012013708432192212,-0.006671170410403581
2019-03-28,-0.006175562417291443,-0.00011385199240976362,0.002587862091994342
2019-03-29,0.014075357297531368,-0.00384224206124979,0.005963720699080584
2019-04-01,-0.013333333333333279,-0.00859736890865293,-0.018029142998271158
2019-04-02,-0.0008435259384225885,0.005643299497966081,-0.0008078196946441095
2019-04-03,0.0020942408376963648,0.008074239158233092,-0.05025712949976616
2019-04-04,0.015100671140939574,0.01140305557605739,-0.010261331758452579
2019-04-05,-0.004460492778249806,0.007385688836104547,-0.012898994315697495
2019-04-08,-0.0071988143129367655,-0.00692987713515142,-0.008077311409202398
2019-04-09,0.0038143674507310813,-0.007000598981731074,-0.0035254334844232005
2019-04-10,-0.010984368398816982,-0.007830185178312824,-0.000572327943911951
2019-04-11,0.018518518518518528,0.00018385732671451137,-0.006285714285714253
2019-04-12,0.0025316455696201994,0.004212299915753919,-0.009601807399039916
2019-04-15,0.03215570129045913,-0.001324210990951275,-0.006273088450547192
2019-04-16,0.01936887921653973,0.006005786062181808,0.01896193771626304
2019-04-17,0.004206331636041728,0.009993753903810219,0.006192386179720103
2019-04-18,-0.0028773793714033324,-0.0017771853826502953,-0.00014042971492775054
2019-04-22,-0.002210433244916035,-0.008857757023200602,-0.01716707877075223
2019-04-23,-0.019956140350877116,-0.0218316577383136,-0.010985973882401738
2019-04-24,-0.0064585575888051056,0.013501898144832169,0.0020484807101398632
2019-04-25,-0.01607372481783112,0.002658045977011323,-0.003658199889563785
2019-04-26,-0.014111204717775943,-0.01358832410669341,-0.003855687138529346
2019-04-29,0.0006194507536651071,0.0011170844096906835,0.0028700287002871114
2019-04-30,0.0041313778145010485,-0.011010136315973355,-0.0009576578425337901
2019-05-01,-0.00434332988624614,0.026288659793814353,0.01461050044377679
2019-05-02,-0.015785157851578434,0.012361375997739635,-0.0010389250588724594
2019-05-03,0.021784232365145314,-0.010687995469988611,-0.007288629737609408
2019-05-06,-0.04627416902020411,-0.0218299711815562,-0.025659100521640957
2019-05-07,0.02158876545797529,0.0062764507567606345,0.00041707215348256823
2019-05-08,0.004888416578108329,-0.0034078961679295137,-0.007522986904430092
2019-05-09,-0.010836584308625921,-0.005945433323606636,0.003826086956521818
2019-05-10,0.011597938144329878,-0.017910665984355707,-0.004408060453400671
2019-05-13,0.029510395707578813,0.010588952747029399,0.019538188277087035
2019-05-14,-0.02288329519450801,-0.009019040195969294,0.009086975335352595
2019-05-15,-0.040233760395594495,-0.025943221406863837,-0.005145545427815474
2019-05-16,-0.022044521288091548,-0.017657825790474882,-0.002251434381581831
2019-05-17,0.008972441785943211,0.00649673388241971,0.010766864425401002
2019-05-20,0.04468784227820371,0.0023542194856937125,-0.007926418903761327
2019-05-21,0.011826245167159336,0.0005032169943567318,-0.009642988590357029
2019-05-22,0.0006986492780624391,-0.015860428231562168,-0.02042465652780819
2019-05-23,0.005656375206222059,0.014517230227460634,0.0029263296510352306
2019-05-24,0.004003768252472956,-0.004496600131607667,0.015475152571926734
2019-05-28,0.0059414990859231725,-0.00636551050670907,0.000739316871210959
2019-05-29,-0.018287037037037015,0.00693813796360211,0.01963555224990693
2019-05-30,0.01089918256130783,-0.0002915133185146816,-0.005363753116265075
2019-05-31,-0.006031083275342102,0.001400766735476244,0.010402496599183781
2019-06-03,0.021698984302862368,0.04243835717718391,-0.01851851851851857
2019-06-04,-0.014657980456026119,-0.02066319747787442,-0.03630363036303623
2019-06-05,-0.017135023989033583,-0.0002932766331844011,-0.010614101592115281
2019-06-06,0.0015855039637599159,-0.003945637878123571,0.01642048436679911
2019-06-07,-0.024841915085817557,-0.008301011345923879,0.009924994317751361
2019-06-10,-0.0052436093511032305,0.002277742188056243,-0.020636612854096924
2019-06-11,-0.004517100451710063,0.02789616427741191,0.011617581767056337
2019-06-12,0.02948773138183378,-0.002571252670843369,-0.003981968444778371
2019-06-13,-0.013201320132013075,0.008219964822857834,-0.007958940791431071
2019-06-14,0.003930131004366806,0.0059077235330363236,0.010231316725978615
2019-06-17,0.013785557986870952,-0.0035320249062375827,0.010955203721767899
2019-06-18,-0.004829857299670823,0.0128045083282806,-0.0052316890881912445
2019-06-19,0.009613283810356234,-0.014668989547038257,0.01749573726740296
2019-06-20,0.006958034355294635,-0.030213128729752816,0.007469861696620215
2019-06-21,-0.00834614539863816,0.007065614011809181,-0.0012686567164178172
2019-06-24,-0.03308501314636279,0.0004333333333333182,-0.0028886749129695194
2019-06-25,0.018483110261312885,0.03756558938538135,0.013436692506459898
2019-06-26,-0.007981018119068107,0.008720730618691079,-0.0017870439314965052
2019-06-27,-0.004034826927160708,-0.010998482967866492,0.007246912667307475
2019-06-28,0.0063157894736841505,-0.0005093378607809075,-0.024591381872213984
2019-07-01,0.00793650793650799,-0.004740443999332385,-0.007933671646058278
2019-07-02,-0.00041701417848198543,-0.0006640326704073463,-0.015869293308317597
2019-07-03,-0.012695109261186253,-0.012251655629139034,-0.03968925467271746
2019-07-05,0.003724394785847294,9.86809644418694e-05,0.023316643001270492
2019-07-08,0.027824267782426745,-0.0005284713964857479,-0.012631903258106649
2019-07-09,-0.004331817197314181,-0.01211072664359857,0.004975886090484619
2019-07-10,0.001279317697228042,-0.006161914126515881,0.02111544640807899
2019-07-11,-0.008951406649616404,-0.0006831712157195628,0.0010924697619977743
2019-07-12,0.009027923577577151,-0.004577773448914078,-0.014994949887343472
2019-07-15,-0.008463817181548849,0.00400000000000003,-0.01569763011506517
2019-07-16,0.013022474270111268,0.007467532467532505,0.0006014585369519892
2019-07-17,0.005115089514066538,-0.007358447562921209,0.012944009632751347
2019-07-18,0.015715823466092658,-0.009342143810422853,0.0035798613755807667
2019-07-19,0.01869565217391303,0.01505328026704326,0.0018259281801583163
2019-07-22,-0.005294506949040415,-0.0005188235675606376,0.0033457531746635067
2019-07-23,-0.00218245307725887,0.006550288793520795,-0.013485870141677408
2019-07-24,-0.025158608619558053,-0.01458421895948458,-0.015170859932406923
2019-07-25,0.0035895270270270632,-0.00022678675565344773,0.006822901216256422
2019-07-26,-0.010741364785172812,-0.004193954253637302,-0.010439970171513838
2019-07-29,-0.009375000000000059,0.01513111495800465,0.0017764618800886801
2019-07-30,-0.003950103950103903,0.00468744878224672,-0.017981049018876344
2019-07-31,0.001024800163967968,0.015645070979216757,0.017638878723559955
2019-08-01,-0.02575107296137335,0.0023733912752798916,0.025593333829328158
2019-08-02,0.01566265060240952,0.006292925533714564,0.0016796457474423491
2019-08-05,0.036975141006893586,0.016418748245860253,0.004370902279113349
2019-08-06,0.01812434141201263,-0.009096357931107373,-0.01852284224453261
2019-08-07,-0.04315766644979401,-0.024022108843537317,-0.011487115802545713
2019-08-08,-0.019004337946705262,-0.017181895815542178,-0.007764920828258083
2019-08-09,0.014356029532403523,0.004423583440264747,0.015306122448979524
2019-08-12,-0.0019153011278994743,-0.0014571696214827014,-0.003024033105204597
2019-08-13,-0.02426048095339435,-0.017139090309822008,-0.02132739137354772
2019-08-14,0.03886175408791687,0.013699582753824747,0.018431715261778083
2019-08-15,0.00043927081045471393,0.010257666993418313,0.016651847061676404
2019-08-16,-0.015672616456247256,-0.006548077596470358,-0.011585216610916226
2019-08-19,-0.00778128286014731,0.011499382122751497,0.00911613158937777
2019-08-20,-0.023704636039437704,0.00784803972636055,0.009463469404122163
2019-08-21,0.0012219959266802907,-0.01036251472932679,0.0011213456147376897
2019-08-22,0.004260499087035927,0.016679768944184284,-0.0021551724137930718
2019-08-23,0.026131687242798417,0.02347612626629333,0.024787421787261378
2019-08-26,-0.014586372160866758,-0.013620725970652234,0.012168231931400646
2019-08-27,-0.01168316831683175,0.004162939516961523,0.01243557228176397
2019-08-28,0.008295476989926954,0.015424882219507994,-0.006655574043261207
2019-08-29,0.0007843137254901793,-0.003220048300724567,-0.02270499836654689
2019-08-30,0.013452914798206234,0.010090115166487019,0.0045245277028100285
2019-09-03,-0.01148969889064987,0.0063324538258575595,0.02705740666399029
2019-09-04,-0.02766039185555124,0.005034260942525513,-0.012596505485574947
2019-09-05,0.010335448776065282,0.00027794184066978457,0.017097384179010414
2019-09-06,0.0016462410828608635,0.011311589174184563,-0.01003290793803676
2019-09-09,0.001085972850678774,0.025198938992042338,-0.0203017615925428
2019-09-10,-0.023378995433789976,0.005187693637870155,-0.035887937022458946
2019-09-11,0.028829147506190353,-0.00043218324569598677,-0.03315245670110762
2019-09-12,0.01788877081119373,0.01060498220640576,0.015690225996833215
2019-09-13,-0.005571531272465893,-0.0004672561282438194,-0.010529373320746414
2019-09-16,-0.010873504893077228,-0.022811076567131813,-0.0013744212962962798
2019-09-17,0.0027027027027026773,-0.002288410083086809,0.018728222996515564
2019-09-18,0.0016301394674878356,-0.015870710005447628,-0.00022373033037512965
2019-09-19,0.00757712430092011,-0.0038904950565727056,-0.0029746411839072333
2019-09-20,0.005087209302325602,0.013103693181818173,-0.0015514184397161608
2019-09-23,0.005324031577014855,-0.005472402420903819,-0.01660120062254488
2019-09-24,0.011902581944698747,0.025431003648329484,0.037651046271735815
2019-09-25,-0.019484134347745354,-0.020338359691063002,0.001763397991259819
2019-09-26,0.009137426900584795,-0.019212813330460474,0.003584229390680995
2019-09-27,0.03467994834901315,0.024909531672697802,-0.0028047301394785065
2019-09-30,-0.006083650190114073,0.004647978669741372,-0.02090433992274476
2019-10-01,0.008248968878890229,0.022509767375174843,0.04619465114565669
2019-10-02,-0.0067437379576108175,0.016667895862526667,-0.08054511278195482
2019-10-03,-0.036022226480168666,-0.02053049602877252,-0.03837842510156451
2019-10-04,-0.012602739726027356,-0.01409688403939792,-0.008071226493592935
2019-10-07,-0.0063567017798763946,-0.0020990156340474236,0.011419114604882048
2019-10-08,0.011324200913241962,0.013225970997595262,0.0073728813559322415
2019-10-09,0.006138392857142826,-0.0027420298332845863,0.0004213364793123549
2019-10-10,-0.014358586812771548,-0.0033569291396045244,-0.009843513377082296
2019-10-11,-0.008647654093836225,0.0002873872902970294,0.004324765401876794
2019-10-14,-0.01214351425942956,0.0011865808493043792,-0.0050234703121139705
2019-10-15,-0.0074342701722575465,-0.004385807240176764,-0.01678754787710865
2019-10-16,-0.00342960288808673,-0.009140361913925065,-0.024264583679574552
2019-10-17,0.007321428571428511,0.01236198231906388,0.010362278094626011
2019-10-18,0.020122170319798734,0.014256014256014374,-0.0020378219758721877
2019-10-21,-0.0047058823529411405,-0.004555208372548205,-8.074283407351729e-05
2019-10-22,0.020657445661936384,0.02756154791612363,-0.01185483870967741
2019-10-23,-0.004398826979472047,-0.0012260536398467172,-0.016126456969503402
2019-10-24,-0.0047118521203334185,-0.021436146038478897,0.02792116377287653
2019-10-25,0.016900907311866265,-0.011874533233756559,-0.0008814808878916533
2019-10-28,0.025540275049115907,0.0008468959422636474,-0.016253684965341342
2019-10-29,0.008628602900679253,0.0008465842167256264,-0.010900473933649365
2019-10-30,-0.011221719457013528,-0.018883806038426442,-0.0049218749999999645
2019-10-31,-0.0017879492222421136,0.0012218349085419736,0.028115264797507783
2019-11-01,0.006938267212239825,0.004728809916171073,0.0019803548795944235
2019-11-04,-0.002699784017278592,0.010906757912745944,-0.023070305779307018
2019-11-05,0.0046594982078852695,0.00965389750436477,-0.007798165137614539
2019-11-06,-0.010397992111868022,0.005914703745979165,0.017963160298371025
2019-11-07,0.0387665198237886,-0.008567464446756748,0.01725592453409004
2019-11-08,-0.01495327102803733,-0.008413212881870209,-0.005021971123666155
2019-11-11,0.024698235840297088,0.005754410001712645,-0.004028754245990923
2019-11-12,0.014231499051233396,-0.003198184256680102,0.010907093534212183
2019-11-13,-0.014147286821705365,-0.00575618447200715,0.0007987858455147721
2019-11-14,-0.007262996941896073,-0.0033726238332082584,-0.01675485008818345
2019-11-15,-0.005456255879586061,-0.003237337290078841,-0.0038314176245210327
2019-11-18,0.01310125397716644,0.0013107040833472907,-0.009341392573985493
2019-11-19,-0.003389830508474571,-0.006192468619246938,0.007751937984496124
2019-11-20,-0.01587152516904581,-0.002371488693677265,0.0013318708868693334
2019-11-21,0.00481927710843383,0.0006354727582862226,0.0064253251841404745
2019-11-22,0.013576343686070372,0.0009679895857670938,-0.001809883537928895
2019-11-25,-0.00939319932368965,-0.015974440894568537,-0.009512670565302136
2019-11-26,-0.004450213239384424,-0.009508196721311401,-0.01841294298921407
2019-11-27,-0.0027609055770292396,-0.001815235008103735,-0.00022525904790509938
2019-11-29,-0.012931830777757171,-0.0032736937637754147,0.014765707397920807
2019-12-02,0.012743491716730436,0.020923614255222905,0.003811847221163376
2019-12-03,-0.01828017160977437,-0.019011534334764,0.001246688483715105
2019-12-04,0.015890410958904064,0.008163934426229537,-0.0008512614146418019
2019-12-05,-0.01663893510815305,0.00032989146570785717,-0.02726222564497491
2019-12-06,-0.00163280116110311,-9.797517962125917e-05,0.008007117437722302
2019-12-09,0.013243831640057999,0.00602117121491701,0.004267105854169947
2019-12-10,-0.027175908923980845,0.007990346357054296,-0.007393436439079515
2019-12-11,-0.009653199856989618,0.004620678354907318,0.013573303337082883
2019-12-12,-0.03462897526501768,-0.0097689768976897,-0.00802604679336717
2019-12-13,-0.00256410256410254,-0.012193180732864232,0.016097487588385636
2019-12-16,0.010467668411278027,-0.014188617784320574,-0.006159695817490512
2019-12-17,0.00749574105621814,0.006737632291410281,-0.02782778277827789
2019-12-18,-0.011655810764484053,-0.007078547035082187,-0.0052386495925494676
2019-12-19,-0.007153806847215154,-0.010019113385535483,0.008355736394681434
2019-12-20,0.0030303030303030255,0.0023144623443066992,0.010010155229943593
2019-12-23,0.011912751677852364,-0.0003649302070979064,-0.003514423780934176
2019-12-24,-0.0005103776794828367,-0.0019452887537993507,0.005100182149362395
2019-12-26,-0.0013603128719605218,-0.004762915996723578,-0.006570302233902802
